KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1087
8 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
8 --- False WCET is 967
11 --- False WCET is 1095
17 --- True WCET is 1106
Infeasible false branch. 
14 --- True WCET is 1123
Follow false branch with abstract: 
Find explored path, reuse :1123
14 --- False WCET is 1123
17 --- True WCET is 1137
Infeasible false branch. 
14 --- True WCET is 1154
Follow false branch with abstract: 
Find explored path, reuse :1154
14 --- False WCET is 1154
17 --- True WCET is 1168
Infeasible false branch. 
7 --- True WCET is 1185
Follow false branch with abstract: 
Find explored path, reuse :1185
7 --- False WCET is 1185
7 --- False WCET is 1192
8 --- False WCET is 1202
8 --- False WCET is 1210
249 --- False WCET is 1218
End run 360 , current WCET:1467

Start run 361
Run with guide. Chosen path will be (WCET = 1467): 0001101101100012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1201
8 --- True WCET is 1201
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1164
14 --- True WCET is 1164
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1126
14 --- True WCET is 1126
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
Find explored path, reuse :1087
12 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
12 --- False WCET is 967
17 --- True WCET is 1099
Infeasible false branch. 
7 --- True WCET is 1116
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
14 --- False WCET is 1123
17 --- True WCET is 1140
Infeasible false branch. 
7 --- True WCET is 1157
Follow false branch with abstract: 
Find explored path, reuse :1154
7 --- False WCET is 1154
14 --- False WCET is 1164
17 --- True WCET is 1178
Infeasible false branch. 
7 --- True WCET is 1195
Follow false branch with abstract: 
Find explored path, reuse :1192
7 --- False WCET is 1192
8 --- False WCET is 1202
8 --- False WCET is 1210
249 --- False WCET is 1218
End run 361 , current WCET:1467

Start run 362
Run with guide. Chosen path will be (WCET = 1467): 0001101111000012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1201
8 --- True WCET is 1201
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1164
14 --- True WCET is 1164
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1087
8 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
8 --- False WCET is 967
11 --- False WCET is 1095
17 --- True WCET is 1106
Infeasible false branch. 
14 --- True WCET is 1123
Follow false branch with abstract: 
Find explored path, reuse :1123
14 --- False WCET is 1123
17 --- True WCET is 1137
Infeasible false branch. 
7 --- True WCET is 1154
Follow false branch with abstract: 
Find explored path, reuse :1154
7 --- False WCET is 1154
14 --- False WCET is 1161
17 --- True WCET is 1178
Infeasible false branch. 
7 --- True WCET is 1195
Follow false branch with abstract: 
Find explored path, reuse :1192
7 --- False WCET is 1192
8 --- False WCET is 1202
8 --- False WCET is 1210
249 --- False WCET is 1218
End run 362 , current WCET:1467

Start run 363
Run with guide. Chosen path will be (WCET = 1467): 0001111001100012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1201
8 --- True WCET is 1201
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1133
14 --- True WCET is 1133
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
Find explored path, reuse :1126
7 --- True WCET is 1126
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
Find explored path, reuse :1087
12 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
Following path with abstract0
395--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :864
Position:395
65 --- True WCET is 869
Follow false branch with abstract: 
398--  %273 = load i8* @FH_TUERMODUL__MFHA, align 1
Find abstract match, reuse :857
Position:398
65 --- False WCET is 857
10 --- False WCET is 950
12 --- False WCET is 967
17 --- True WCET is 1099
Infeasible false branch. 
7 --- True WCET is 1116
Follow false branch with abstract: 
Find explored path, reuse :1105
7 --- False WCET is 1105
7 --- False WCET is 1123
14 --- False WCET is 1133
17 --- True WCET is 1147
Infeasible false branch. 
14 --- True WCET is 1164
Follow false branch with abstract: 
Find explored path, reuse :1161
14 --- False WCET is 1161
17 --- True WCET is 1178
Infeasible false branch. 
7 --- True WCET is 1195
Follow false branch with abstract: 
Find explored path, reuse :1192
7 --- False WCET is 1192
8 --- False WCET is 1202
8 --- False WCET is 1210
249 --- False WCET is 1218
End run 363 , current WCET:1467

Start run 364
Run with guide. Chosen path will be (WCET = 1467): 0001111011000012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1218
249 --- True WCET is 1218
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1201
8 --- True WCET is 1201
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
Find explored path, reuse :1133
14 --- True WCET is 1133
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with abstract: 
Find explored path, reuse :996
11 --- True WCET is 996
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1087
8 --- True WCET is 1087
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :957
10 --- True WCET is 957
Follow false branch with symbolic: 
Following path with symbolic0
Meet branch instruction, current WCET is 65
Follow true branch with symbolic: 
